getNrReservationsAndTotalSpent, size: 38396
idToSearch: JéssiTavares910
id: Book0000002477
id: Book0000008345
id: Book0000025824
id: Book0000003416
id: Book0000024884
id: Book0000002476
id: Book0000008344
id: Book0000025823
id: Book0000003415
id: Book0000024883
id: Book0000002475
id: Book0000008343
id: Book0000037759
id: Book0000025822
id: Book0000003414
id: Book0000024882
id: Book0000002474
id: Book0000032829
id: Book0000008342
id: Book0000037758
id: Book0000025821
id: Book0000003413
id: Book0000024881
id: Book0000002473
id: Book0000031889
id: Book0000037757
id: Book0000008341
id: Book0000003412
id: Book0000025820
id: Book0000015349
id: Book0000032828
id: Book0000024880
id: Book0000002472
id: Book0000031888
id: Book0000008340
id: Book0000037756
id: Book0000015348
id: Book0000003411
id: Book0000032827
id: Book0000002471
id: Book0000031887
id: Book0000037755
id: Book0000003410
id: Book0000032826
id: Book0000002470
id: Book0000010418
id: Book0000031886
id: Book0000037754
id: Book0000015346
id: Book0000032825
id: Book0000010417
id: Book0000031885
id: Book0000037753
id: Book0000015345
id: Book0000032824
id: Book0000010416
id: Book0000031884
id: Book0000037752
id: Book0000015344
id: Book0000032823
id: Book0000010415
id: Book0000031883
id: Book0000037751
id: Book0000015343
id: Book0000032822
id: Book0000010414
id: Book0000031882
id: Book0000028219
id: Book0000037750
id: Book0000027279
id: Book0000015342
id: Book0000032821
id: Book0000010413
id: Book0000031881
id: Book0000028218
id: Book0000027278
id: Book0000015341
id: Book0000032820
id: Book0000022349
id: Book0000031880
id: Book0000028217
id: Book0000005949
id: Book0000027277
id: Book0000015340
id: Book0000022348
id: Book0000010411
id: Book0000028216
id: Book0000027276
id: Book0000005948
id: Book0000022347
id: Book0000010410
id: Book0000028215
id: Book0000027275
id: Book0000005947
id: Book0000022346
id: Book0000028214
id: Book0000027274
id: Book0000005946
id: Book0000022345
id: Book0000028213
id: Book0000027273
id: Book0000005945
id: Book0000022344
id: Book0000028212
id: Book0000027272
id: Book0000005944
id: Book0000022343
id: Book0000028211
id: Book0000035219
id: Book0000027271
id: Book0000005943
id: Book0000034279
id: Book0000022342
id: Book0000035218
id: Book0000018819
id: Book0000027270
id: Book0000017879
id: Book0000005942
id: Book0000034278
id: Book0000022341
id: Book0000018818
id: Book0000035217
id: Book0000017878
id: Book0000005941
id: Book0000034277
id: Book0000022340
id: Book0000012949
id: Book0000018817
id: Book0000035216
id: Book0000017877
id: Book0000034276
id: Book0000012948
id: Book0000018816
id: Book0000035215
id: Book0000017876
id: Book0000034275
id: Book0000018815
id: Book0000035214
id: Book0000017875
id: Book0000034274
id: Book0000012946
id: Book0000018814
id: Book0000035213
id: Book0000017874
id: Book0000034273
id: Book0000012945
id: Book0000018813
id: Book0000035212
id: Book0000017873
id: Book0000034272
id: Book0000012944
id: Book0000018812
id: Book0000035211
id: Book0000017872
id: Book0000012943
id: Book0000035210
id: Book0000018811
id: Book0000025819
id: Book0000017871
id: Book0000034270
id: Book0000012942
id: Book0000018810
id: Book0000008339
id: Book0000025818
id: Book0000017870
id: Book0000007399
id: Book0000012941
id: Book0000008338
id: Book0000025817
id: Book0000007398
id: Book0000003409
id: Book0000024877
id: Book0000012940
id: Book0000002469
id: Book0000008337
id: Book0000025816
id: Book0000007397
id: Book0000003408
id: Book0000024876
id: Book0000002468
id: Book0000025815
id: Book0000007396
id: Book0000003407
id: Book0000024875
id: Book0000002467
id: Book0000008335
id: Book0000025814
id: Book0000007395
id: Book0000003406
id: Book0000024874
id: Book0000002466
id: Book0000008334
id: Book0000025813
id: Book0000007394
id: Book0000003405
id: Book0000024873
id: Book0000008333
id: Book0000037749
id: Book0000025812
id: Book0000007393
id: Book0000003404
id: Book0000024872
id: Book0000002464
id: Book0000032819
id: Book0000008332
id: Book0000037748
id: Book0000025811
id: Book0000007392
id: Book0000003403
id: Book0000024871
id: Book0000002463
id: Book0000031879
id: Book0000037747
id: Book0000008331
id: Book0000007391
id: Book0000003402
id: Book0000025810
id: Book0000015339
id: Book0000032818
id: Book0000024870
id: Book0000014399
id: Book0000002462
id: Book0000031878
id: Book0000037746
id: Book0000008330
id: Book0000003401
id: Book0000015338
id: Book0000007390
id: Book0000002461
id: Book0000032817
id: Book0000014398
id: Book0000010409
id: Book0000037745
id: Book0000003400
id: Book0000015337
id: Book0000002460
id: Book0000032816
id: Book0000014397
id: Book0000010408
id: Book0000031876
id: Book0000037744
id: Book0000015336
id: Book0000032815
id: Book0000014396
id: Book0000010407
id: Book0000031875
id: Book0000037743
id: Book0000015335
id: Book0000032814
id: Book0000014395
id: Book0000010406
id: Book0000031874
id: Book0000037742
id: Book0000015334
id: Book0000032813
id: Book0000014394
id: Book0000010405
id: Book0000037741
id: Book0000015333
id: Book0000032812
id: Book0000014393
id: Book0000010404
id: Book0000031872
id: Book0000028209
id: Book0000037740
id: Book0000027269
id: Book0000032811
id: Book0000014392
id: Book0000010403
id: Book0000031871
id: Book0000028208
id: Book0000015331
id: Book0000032810
id: Book0000022339
id: Book0000014391
id: Book0000010402
id: Book0000021399
id: Book0000022338
id: Book0000027267
id: Book0000015330
id: Book0000005939
id: Book0000014390
id: Book0000004999
id: Book0000010401
id: Book0000021398
id: Book0000028206
id: Book0000027266
id: Book0000005938
id: Book0000022337
id: Book0000004998
id: Book0000010400
id: Book0000028205
id: Book0000027265
id: Book0000005937
id: Book0000022336
id: Book0000004997
id: Book0000028204
id: Book0000027264
id: Book0000005936
id: Book0000022335
id: Book0000004996
id: Book0000021395
id: Book0000028203
id: Book0000027263
id: Book0000005935
id: Book0000022334
id: Book0000004995
id: Book0000028202
id: Book0000039199
id: Book0000027262
id: Book0000035208
id: Book0000022333
id: Book0000004994
id: Book0000021393
id: Book0000039198
id: Book0000035209
id: Book0000027261
id: Book0000005933
id: Book0000034269
id: Book0000022332
id: Book0000004993
id: Book0000028200
id: Book0000039196
id: Book0000021392
id: Book0000018809
id: Book0000039197
id: Book0000027260
id: Book0000017869
id: Book0000005932
id: Book0000034268
id: Book0000022331
id: Book0000004992
id: Book0000021391
id: Book0000018808
id: Book0000005931
id: Book0000035207
id: Book0000017868
id: Book0000022330
id: Book0000034267
id: Book0000004991
id: Book0000012939
id: Book0000021390
id: Book0000011999
id: Book0000018807
id: Book0000039195
id: Book0000017867
id: Book0000005930
id: Book0000034266
id: Book0000004990
id: Book0000012938
id: Book0000011998
id: Book0000018806
id: Book0000035205
id: Book0000017866
id: Book0000034265
id: Book0000012937
id: Book0000011997
id: Book0000018805
id: Book0000039193
id: Book0000035204
id: Book0000017865
id: Book0000034264
id: Book0000012936
id: Book0000011996
id: Book0000018804
id: Book0000039192
id: Book0000035203
id: Book0000017864
id: Book0000034263
id: Book0000012935
id: Book0000011995
id: Book0000018803
id: Book0000039191
id: Book0000035202
id: Book0000017863
id: Book0000034262
id: Book0000012934
id: Book0000035201
id: Book0000011994
id: Book0000018802
id: Book0000039190
id: Book0000029799
id: Book0000017862
id: Book0000034261
id: Book0000012933
id: Book0000035200
id: Book0000011993
id: Book0000018801
id: Book0000029798
id: Book0000025809
id: Book0000017861
id: Book0000034260
id: Book0000024869
id: Book0000029797
id: Book0000018800
id: Book0000008329
id: Book0000025808
id: Book0000017860
id: Book0000007389
id: Book0000024868
id: Book0000011991
id: Book0000008328
id: Book0000029796
id: Book0000025807
id: Book0000007388
id: Book0000024867
id: Book0000012930
id: Book0000002459
id: Book0000011990
id: Book0000008327
id: Book0000029795
id: Book0000025806
id: Book0000007387
id: Book0000024866
id: Book0000002458
id: Book0000041260
id: Book0000008326
id: Book0000029794
id: Book0000025805
id: Book0000007386
id: Book0000024865
id: Book0000002457
id: Book0000008325
id: Book0000029793
id: Book0000007385
id: Book0000024864
id: Book0000002456
id: Book0000008324
id: Book0000029792
id: Book0000025803
id: Book0000007384
id: Book0000024863
id: Book0000002455
id: Book0000037739
id: Book0000008323
id: Book0000029791
id: Book0000025802
id: Book0000007383
id: Book0000036799
id: Book0000024862
id: Book0000002454
id: Book0000036798
id: Book0000008322
id: Book0000029790
id: Book0000025801
id: Book0000007382
id: Book0000032809
id: Book0000024861
id: Book0000002453
id: Book0000031869
id: Book0000037737
id: Book0000008321
id: Book0000025800
id: Book0000015329
id: Book0000007381
id: Book0000036797
id: Book0000024860
id: Book0000014389
id: Book0000002452
id: Book0000031868
id: Book0000008320
id: Book0000037736
id: Book0000007380
id: Book0000015328
id: Book0000036796
id: Book0000032807
id: Book0000014388
id: Book0000002451
id: Book0000031867
id: Book0000037735
id: Book0000015327
id: Book0000036795
id: Book0000032806
id: Book0000014387
id: Book0000002450
id: Book0000031866
id: Book0000015326
id: Book0000036794
id: Book0000032805
id: Book0000014386
id: Book0000031865
id: Book0000037733
id: Book0000015325
id: Book0000036793
id: Book0000032804
id: Book0000014385
id: Book0000031864
id: Book0000037732
id: Book0000015324
id: Book0000036792
id: Book0000032803
id: Book0000014384
id: Book0000031863
id: Book0000037731
id: Book0000015323
id: Book0000036791
id: Book0000032802
id: Book0000014383
id: Book0000031862
id: Book0000037730
id: Book0000027259
id: Book0000015322
id: Book0000036790
id: Book0000032801
id: Book0000014382
id: Book0000031861
id: Book0000027258
id: Book0000015321
id: Book0000032800
id: Book0000022329
id: Book0000014381
id: Book0000031860
id: Book0000005929
id: Book0000021389
id: Book0000022328
id: Book0000027257
id: Book0000015320
id: Book0000014380
id: Book0000004989
id: Book0000021388
id: Book0000027256
id: Book0000005928
id: Book0000022327
id: Book0000004988
id: Book0000021387
id: Book0000027255
id: Book0000005927
id: Book0000022326
id: Book0000004987
id: Book0000021386
id: Book0000027254
id: Book0000005926
id: Book0000022325
id: Book0000004986
id: Book0000021385
id: Book0000027253
id: Book0000005925
id: Book0000022324
id: Book0000004985
id: Book0000021384
id: Book0000039189
id: Book0000027252
id: Book0000005924
id: Book0000022323
id: Book0000004984
id: Book0000021383
id: Book0000039188
id: Book0000027251
id: Book0000005923
id: Book0000034259
id: Book0000022322
id: Book0000004983
id: Book0000021382
id: Book0000039187
id: Book0000027250
id: Book0000017859
id: Book0000005922
id: Book0000034258
id: Book0000004982
id: Book0000022321
id: Book0000021381
id: Book0000039186
id: Book0000017858
id: Book0000005921
id: Book0000034257
id: Book0000004981
id: Book0000022320
id: Book0000021380
id: Book0000011989
id: Book0000039185
id: Book0000017857
id: Book0000005920
id: Book0000004980
id: Book0000012928
id: Book0000017856
id: Book0000034255
id: Book0000012927
id: Book0000011987
id: Book0000039183
id: Book0000017855
id: Book0000034254
id: Book0000012926
id: Book0000039182
id: Book0000017854
id: Book0000034253
id: Book0000012925
id: Book0000011985
id: Book0000039181
id: Book0000017853
id: Book0000034252
id: Book0000012924
id: Book0000011984
id: Book0000039180
id: Book0000029789
id: Book0000017852
id: Book0000034251
id: Book0000012923
id: Book0000041259
id: Book0000011983
id: Book0000029788
id: Book0000017851
id: Book0000034250
id: Book0000024859
id: Book0000012922
id: Book0000041258
id: Book0000011982
id: Book0000008319
id: Book0000029787
id: Book0000017850
id: Book0000007379
id: Book0000024858
id: Book0000012921
id: Book0000041257
id: Book0000011981
id: Book0000008318
id: Book0000029786
id: Book0000007378
id: Book0000012920
id: Book0000002449
id: Book0000041256
id: Book0000011980
id: Book0000008317
id: Book0000007377
id: Book0000024856
id: Book0000002448
id: Book0000041255
id: Book0000008316
id: Book0000029784
id: Book0000007376
id: Book0000024855
id: Book0000002447
id: Book0000041254
id: Book0000008315
id: Book0000029783
id: Book0000007375
id: Book0000024854
id: Book0000002446
id: Book0000041253
id: Book0000008314
id: Book0000029782
id: Book0000007374
id: Book0000024853
id: Book0000002445
id: Book0000041252
id: Book0000037729
id: Book0000008313
id: Book0000029781
id: Book0000007373
id: Book0000036789
id: Book0000024852
id: Book0000002444
id: Book0000041251
id: Book0000008312
id: Book0000029780
id: Book0000041250
id: Book0000007372
id: Book0000036788
id: Book0000024851
id: Book0000002443
id: Book0000031859
id: Book0000008311
id: Book0000037727
id: Book0000007371
id: Book0000036787
id: Book0000024850
id: Book0000014379
id: Book0000002442
id: Book0000031858
id: Book0000008310
id: Book0000037726
id: Book0000015318
id: Book0000007370
id: Book0000036786
id: Book0000014378
id: Book0000002441
id: Book0000031857
id: Book0000037725
id: Book0000036785
id: Book0000002440
id: Book0000031856
id: Book0000037724
id: Book0000015316
id: Book0000036784
id: Book0000031855
id: Book0000037723
id: Book0000015315
id: Book0000036783
id: Book0000014375
id: Book0000031854
id: Book0000037722
id: Book0000015314
id: Book0000036782
id: Book0000014374
id: Book0000031853
id: Book0000037721
id: Book0000015313
id: Book0000031852
id: Book0000037720
id: Book0000027249
id: Book0000015312
id: Book0000036780
id: Book0000014372
id: Book0000031851
id: Book0000027248
id: Book0000015311
id: Book0000022319
id: Book0000014371
id: Book0000031850
id: Book0000021379
id: Book0000005919
id: Book0000027247
id: Book0000015310
id: Book0000022318
id: Book0000004979
id: Book0000021378
id: Book0000027246
id: Book0000005918
id: Book0000004978
id: Book0000021377
id: Book0000027245
id: Book0000005917
id: Book0000022316
id: Book0000004977
id: Book0000021376
id: Book0000005916
id: Book0000022315
id: Book0000004976
id: Book0000021375
id: Book0000027243
id: Book0000005915
id: Book0000022314
id: Book0000004975
id: Book0000021374
id: Book0000039179
id: Book0000027242
id: Book0000005914
id: Book0000004974
id: Book0000022313
id: Book0000021373
id: Book0000039178
id: Book0000027241
id: Book0000005913
id: Book0000034249
id: Book0000022312
id: Book0000004973
id: Book0000021372
id: Book0000039177
id: Book0000027240
id: Book0000017849
id: Book0000005912
id: Book0000004972
id: Book0000022311
id: Book0000021371
id: Book0000005911
id: Book0000039176
id: Book0000017848
id: Book0000004971
id: Book0000034247
id: Book0000022310
id: Book0000012919
id: Book0000021370
id: Book0000011979
id: Book0000039175
id: Book0000017847
id: Book0000005910
id: Book0000034246
id: Book0000004970
id: Book0000012918
id: Book0000011978
id: Book0000039174
id: Book0000017846
id: Book0000034245
id: Book0000011977
id: Book0000039173
id: Book0000017845
id: Book0000034244
id: Book0000012916
id: Book0000011976
id: Book0000039172
id: Book0000017844
id: Book0000034243
id: Book0000012915
id: Book0000011975
id: Book0000039171
id: Book0000017843
id: Book0000034242
id: Book0000011974
id: Book0000039170
id: Book0000029779
id: Book0000034241
id: Book0000012913
id: Book0000041249
id: Book0000011973
id: Book0000029778
id: Book0000017841
id: Book0000034240
id: Book0000024849
id: Book0000012912
id: Book0000041248
id: Book0000011972
id: Book0000008309
id: Book0000029777
id: Book0000017840
id: Book0000007369
id: Book0000024848
id: Book0000012911
id: Book0000041247
id: Book0000011971
id: Book0000008308
id: Book0000029776
id: Book0000007368
id: Book0000024847
id: Book0000002439
id: Book0000041246
id: Book0000011970
id: Book0000001499
id: Book0000008307
id: Book0000029775
id: Book0000024846
id: Book0000002438
